ID temp;Valor medicion
4147;18.0
4148;16.5
4149;13.9
4150;11.1
4151;10.8
4152;10.1
4153;10.6
4154;10.3
4155;9.5
4156;9.8
4157;9.5
4158;8.8
4159;8.8
4160;8.6
4161;8.7
4162;9.0
4163;9.0
4164;9.5
4165;13.2
4166;13.7
4167;16.6
4168;17.4
4169;16.4
4170;17.3
4171;16.3
4172;15.7
4173;14.4
4174;12.8
4175;11.7
4176;11.9
4177;11.9
4178;12.2
4179;11.1
4180;11.2
4181;10.9
4182;10.5
4183;10.9
4184;11.0
4185;9.3
4186;9.6
4187;8.9
4188;10.5
4189;14.2
4190;13.5
4191;14.6
4192;16.6
4193;16.1
4194;14.7
4195;14.5
4196;11.6
4197;9.7
4198;9.3
4199;9.0
4200;9.1
4201;8.8
4202;8.7
4203;8.5
4204;8.6
4205;8.4
4206;8.5
4207;8.6
4208;9.1
4209;8.9
4210;8.2
4211;8.1
4212;8.2
4213;8.7
4214;8.3
4215;9.0
4216;9.7
4217;9.8
4218;10.7
4219;10.9
4220;10.3
4221;10.0
4222;10.0
4223;10.0
4224;9.7
4225;8.7
4226;7.8
4227;6.9
4228;6.7
4229;6.2
4230;6.0
4231;6.2
4232;6.2
4233;5.7
4234;5.4
4235;5.2
4236;5.6
4237;9.0
4238;10.5
4239;11.7
4240;12.5
4241;13.0
4242;13.1
4243;12.8
4244;11.9
4245;9.8
4246;7.9
4247;7.1
4248;7.2
4249;6.0
4250;5.9
4251;5.8
4252;7.1
4253;6.7
4254;7.6
4255;7.1
4256;7.4
4257;7.5
4258;7.2
4259;7.2
4260;7.5
4261;9.8
4262;10.4
4263;11.3
4264;12.1
4265;12.9
4266;13.2
4267;13.2
4268;12.3
4269;10.7
4270;9.9
4271;9.0
4272;8.4
4273;8.5
4274;8.1
4275;8.3
4276;7.9
4277;7.6
4278;6.5
4279;6.3
4280;5.9
4281;6.0
4282;6.6
4283;6.9
4284;8.1
4285;11.2
4286;13.0
4287;14.3
4288;15.0
4289;15.9
4290;15.9
4291;15.4
4292;14.4
4293;11.2
4294;9.3
4295;8.2
4296;8.6
4297;8.2
4298;8.2
4299;7.7
4300;7.9
4301;7.2
4302;6.6
4303;6.1
4304;5.7
4305;5.4
4306;5.7
4307;5.5
4308;6.6
4309;10.4
4310;12.1
4311;12.3
4312;14.0
4313;14.7
4314;14.3
4315;13.9
4316;12.7
4317;10.3
4318;8.4
4319;7.2
4320;7.0
4321;7.2
4322;6.9
4323;6.6
4324;6.4
4325;6.0
4326;5.6
4327;5.4
4328;5.7
4329;5.7
4330;6.0
4331;6.4
4332;7.7
4333;8.5
4334;7.6
4335;8.3
4336;8.8
4337;9.2
4338;9.8
4339;10.2
4340;9.9
4341;9.1
4342;7.6
4343;7.2
4344;6.6
4345;6.3
4346;6.1
4347;6.0
4348;5.8
4349;5.2
4350;5.6
4351;5.1
4352;6.1
4353;6.2
4354;5.5
4355;5.2
4356;7.4
4357;9.8
4358;12.7
4359;14.3
4360;15.7
4361;17.4
4362;16.2
4363;15.4
4364;14.4
4365;12.5
4366;10.7
4367;9.6
4368;9.0
4369;7.6
4370;7.2
4371;8.0
4372;7.7
4373;7.8
4374;7.9
4375;7.9
4376;8.1
4377;8.4
4378;8.1
4379;8.3
4380;9.1
4381;9.8
4382;9.5
4383;9.6
4384;10.5
4385;10.5
4386;11.1
4387;10.7
4388;10.5
4389;10.1
4390;10.3
4391;10.0
4392;10.0
4393;10.0
4394;9.8
4395;9.7
4396;9.8
4397;9.9
4398;9.7
4399;9.7
4400;10.0
4401;9.6
4402;9.7
4403;9.6
4404;9.9
4405;10.5
4406;10.2
4407;9.6
4408;9.5
4409;10.0
4410;10.1
4411;10.3
4412;9.8
4413;9.8
4414;8.6
4415;10.1
4416;8.8
4417;8.8
4418;10.0
4419;10.1
4420;10.1
4421;9.9
4422;9.9
4423;9.8
4424;9.6
4425;9.2
4426;8.0
4427;8.2
4428;9.0
4429;9.4
4430;7.9
4431;8.2
4432;8.7
4433;9.7
4434;8.9
4435;9.1
4436;8.8
4437;8.3
4438;8.3
4439;8.1
4440;7.8
4441;7.4
4442;7.4
4443;6.9
4444;6.4
4445;6.6
4446;5.9
4447;6.7
4448;7.7
4449;7.5
4450;6.4
4451;6.9
4452;7.1
4453;8.9
4454;8.2
4455;11.9
4456;12.4
4457;12.2
4458;12.3
4459;12.6
4460;12.4
4461;10.6
4462;8.7
4463;7.3
4464;6.9
4465;6.8
4466;6.4
4467;6.3
4468;6.3
4469;6.4
4470;5.8
4471;6.0
4472;5.8
4473;5.7
4474;6.6
4475;7.0
4476;7.4
4477;9.9
4478;13.1
4479;13.8
4480;14.4
4481;15.7
4482;17.1
4483;15.4
4484;14.2
4485;11.7
4486;9.7
4487;8.7
4488;8.4
4489;8.3
4490;8.8
4491;8.5
4492;8.0
4493;7.1
4494;7.8
4495;7.7
4496;7.0
4497;6.8
4498;7.0
4499;5.4
4500;7.4
4501;8.0
4502;8.7
4503;9.5
4504;9.6
4505;9.5
4506;9.6
4507;10.0
4508;10.1
4509;10.2
4510;10.0
4511;10.2
4512;10.2
4513;10.5
4514;10.5
4515;10.5
4516;10.3
4517;6.8
4518;6.6
4519;6.8
4520;6.2
4521;6.2
4522;5.2
4523;4.9
4524;6.2
4525;7.3
4526;8.8
4527;9.8
4528;9.8
4529;6.0
4530;8.3
4531;8.7
4532;7.8
4533;7.3
4534;7.0
4535;6.8
4536;6.6
4537;6.3
4538;6.3
4539;5.6
4540;5.6
4541;5.3
4542;5.3
4543;5.8
4544;5.8
4545;5.9
4546;5.6
4547;5.8
4548;6.1
4549;6.3
4550;6.4
4551;6.4
4552;6.4
4553;7.1
4554;7.1
4555;6.8
4556;6.4
4557;6.4
4558;6.1
4559;6.0
4560;5.9
4561;5.5
4562;4.5
4563;4.2
4564;4.0
4565;3.9
4566;3.9
4567;3.6
4568;4.2
4569;3.6
4570;3.8
4571;4.2
4572;5.2
4573;7.7
4574;9.2
4575;9.9
4576;10.4
4577;10.8
4578;11.2
4579;11.6
4580;10.9
4581;9.1
4582;7.3
4583;6.4
4584;5.7
4585;5.6
4586;5.4
4587;5.3
4588;4.7
4589;4.6
4590;4.7
4591;5.1
4592;5.4
4593;4.7
4594;5.4
4595;4.4
4596;5.6
4597;8.5
4598;10.0
4599;11.2
4600;11.9
4601;12.4
4602;13.6
4603;14.7
4604;12.9
4605;10.6
4606;9.3
4607;8.2
4608;7.8
4609;8.1
4610;9.6
4611;9.7
4612;9.3
4613;7.7
4614;8.1
4615;7.7
4616;7.3
4617;7.2
4618;8.9
4619;8.9
4620;10.0
4621;12.8
4622;15.4
4623;17.5
4624;17.4
4625;17.1
4626;18.4
4627;18.6
4628;17.4
4629;13.2
4630;10.5
4631;10.0
4632;9.7
4633;9.9
4634;9.9
4635;9.5
4636;9.8
4637;8.9
4638;9.8
4639;9.1
4640;9.3
4641;8.1
4642;8.3
4643;8.8
4644;10.3
4645;13.7
4646;16.1
4647;14.7
4648;16.7
4649;17.5
4650;16.1
4651;17.9
4652;16.3
4653;14.6
4654;11.1
4655;9.7
4656;9.1
4657;8.8
4658;8.8
4659;9.3
4660;8.8
4661;7.9
4662;6.8
4663;7.6
4664;6.5
4665;7.2
4666;6.1
4667;5.9
4668;7.3
4669;10.9
4670;10.9
4671;11.6
4672;15.0
4673;15.2
4674;15.4
4675;15.1
4676;14.7
4677;12.2
4678;9.9
4679;9.6
4680;9.0
4681;9.3
4682;8.9
4683;8.4
4684;7.6
4685;7.2
4686;7.5
4687;6.4
4688;6.1
4689;5.7
4690;5.6
4691;5.6
4692;6.1
4693;7.6
4694;10.1
4695;11.8
4696;12.4
4697;12.6
4698;13.1
4699;14.3
4700;14.1
4701;14.5
4702;11.4
4703;10.8
4704;10.5
4705;8.6
4706;7.6
4707;7.7
4708;8.5
4709;7.8
4710;7.5
4711;6.5
4712;6.1
4713;6.4
4714;7.8
4715;8.5
4716;8.8
4717;13.0
4718;14.7
4719;15.3
4720;13.1
4721;12.1
4722;12.1
4723;11.8
4724;11.0
4725;10.2
4726;9.7
4727;9.7
4728;9.7
4729;9.5
4730;9.5
4731;9.5
4732;7.7
4733;8.0
4734;7.0
4735;7.8
4736;7.4
4737;7.3
4738;7.2
4739;7.3
4740;7.8
4741;8.5
4742;9.1
4743;10.2
4744;10.9
4745;11.0
4746;9.8
4747;10.2
4748;11.0
4749;9.9
4750;9.4
4751;9.4
4752;9.4
4753;9.3
4754;8.8
4755;9.2
4756;9.3
4757;9.3
4758;9.2
4759;9.0
4760;8.8
4761;8.9
4762;8.9
4763;9.0
4764;8.9
4765;9.2
4766;9.3
4767;9.8
4768;9.9
4769;9.7
4770;10.0
4771;9.9
4772;9.9
4773;9.8
4774;9.6
4775;9.8
4776;9.6
4777;9.5
4778;9.6
4779;9.5
4780;9.4
4781;9.4
4782;9.3
4783;9.0
4784;8.9
4785;9.1
4786;9.3
4787;9.4
4788;9.7
4789;9.8
4790;10.0
4791;10.2
4792;10.5
4793;11.3
4794;10.9
4795;10.9
4796;10.6
4797;10.5
4798;10.3
4799;9.9
4800;10.2
4801;10.4
4802;10.3
4803;10.2
4804;10.3
4805;10.0
4806;9.8
4807;10.0
4808;9.6
4809;9.8
4810;9.8
4811;9.4
4812;10.2
4813;12.0
4814;13.1
4815;12.8
4816;13.4
4817;14.1
4818;13.5
4819;13.5
4820;13.5
4821;12.0
4822;10.7
4823;9.3
4824;9.1
4825;9.8
4826;10.4
4827;10.0
4828;8.4
4829;9.1
4830;8.3
4831;8.3
4832;8.3
4833;8.0
4834;7.9
4835;7.2
4836;7.7
4837;10.2
4838;12.3
4839;13.4
4840;14.4
4841;14.9
4842;14.2
4843;14.1
4844;13.8
4845;12.1
4846;9.8
4847;8.8
4848;8.3
4849;8.6
4850;7.9
4851;8.1
4852;7.6
4853;7.1
4854;7.5
4855;7.2
4856;6.7
4857;7.4
4858;6.7
4859;6.2
4860;8.6
4861;11.6
4862;13.7
4863;15.7
4864;16.2
4865;17.4
4866;18.6
4867;16.4
4868;16.1
4869;14.1
4870;12.0
4871;11.2
4872;10.0
4873;9.8
4874;10.8
4875;11.4
4876;10.0
4877;10.8
4878;10.5
4879;9.3
4880;9.5
4881;9.3
4882;9.0
4883;7.9
4884;9.2
4885;9.2
4886;9.1
4887;9.5
4888;10.0
4889;11.0
4890;10.9
4891;11.1
4892;10.8
4893;10.4
4894;9.9
4895;9.9
4896;9.8
4897;9.9
4898;9.6
4899;9.6
4900;9.3
4901;9.4
4902;9.3
4903;9.2
4904;9.4
4905;9.4
4906;9.4
4907;9.4
4908;9.3
4909;9.3
4910;9.7
4911;10.1
4912;10.2
4913;11.0
4914;11.0
4915;11.3
4916;11.0
4917;10.6
4918;10.4
4919;10.3
4920;10.2
4921;9.9
4922;9.6
4923;9.1
4924;8.1
4925;7.6
4926;6.9
4927;6.9
4928;7.3
4929;7.0
4930;7.0
4931;7.1
4932;8.0
4933;10.9
4934;12.5
4935;14.2
4936;14.0
4937;14.4
4938;14.5
4939;14.6
4940;13.8
4941;12.9
4942;10.0
4943;9.2
4944;9.4
4945;8.9
4946;8.9
4947;8.6
4948;9.0
4949;8.9
4950;8.7
4951;8.5
4952;8.8
4953;9.1
4954;9.0
4955;9.0
4956;9.3
4957;9.7
4958;10.2
4959;10.2
4960;10.5
4961;11.3
4962;12.2
4963;11.4
4964;10.9
4965;10.2
4966;9.7
4967;9.5
4968;9.2
4969;9.1
4970;9.1
4971;9.1
4972;8.8
4973;8.5
4974;8.5
4975;8.5
4976;8.4
4977;8.3
4978;8.4
4979;8.3
4980;8.3
4981;9.6
4982;11.8
4983;12.1
4984;13.0
4985;14.7
4986;14.9
4987;14.2
4988;13.3
4989;12.0
4990;9.2
4991;7.7
4992;7.1
4993;7.4
4994;7.4
4995;7.5
4996;7.4
4997;6.8
4998;6.5
4999;5.9
5000;6.6
5001;6.7
5002;6.7
5003;7.1
5004;6.9
5005;7.8
5006;10.7
5007;11.1
5008;11.8
5009;12.3
5010;13.2
5011;12.4
5012;11.6
5013;10.0
5014;8.6
5015;7.3
5016;6.5
5017;6.2
5018;6.1
5019;6.3
5020;6.5
5021;6.2
5022;6.8
5023;6.0
5024;5.9
5025;5.9
5026;5.7
5027;5.2
5028;6.6
5029;10.3
5030;13.1
5031;15.1
5032;16.1
5033;16.5
5034;14.9
5035;14.5
5036;14.3
5037;12.8
5038;10.9
5039;10.2
5040;10.1
5041;9.6
5042;9.1
5043;8.7
5044;8.4
5045;8.6
5046;8.2
5047;6.8
5048;7.6
5049;6.8
5050;7.4
5051;8.5
5052;9.7
5053;13.2
5054;15.1
5055;16.0
5056;16.2
5057;16.9
5058;16.8
5059;15.8
5060;14.2
5061;11.4
5062;10.3
5063;10.3
5064;9.5
5065;10.1
5066;10.2
5067;10.1
5068;10.2
5069;10.1
5070;9.8
5071;9.6
5072;9.3
5073;9.7
5074;9.8
5075;9.5
5076;9.5
5077;9.5
5078;10.7
5079;11.8
5080;13.5
5081;11.3
5082;10.3
5083;10.4
5084;9.0
5085;9.1
5086;8.9
5087;8.5
5088;8.8
5089;8.5
5090;8.4
5091;8.2
5092;8.3
5093;8.2
5094;8.5
5095;8.5
5096;8.0
5097;7.9
5098;7.7
5099;7.9
5100;8.1
5101;7.9
5102;8.5
5103;10.0
5104;10.8
5105;11.0
5106;11.6
5107;11.6
5108;11.3
5109;10.8
5110;9.0
5111;7.4
5112;7.1
5113;6.6
5114;6.4
5115;6.5
5116;6.8
5117;6.5
5118;6.8
5119;7.1
5120;6.1
5121;6.2
5122;6.9
5123;7.2
5124;7.9
5125;10.7
5126;13.2
5127;14.8
5128;15.5
5129;15.9
5130;16.1
5131;16.8
5132;16.3
5133;13.4
5134;11.0
5135;10.6
5136;9.5
5137;9.5
5138;9.5
5139;9.0
5140;8.5
5141;8.3
5142;7.2
5143;7.6
5144;8.6
5145;9.6
5146;11.4
5147;10.7
5148;12.5
5149;15.1
5150;16.1
5151;19.1
5152;19.8
5153;19.8
5154;19.8
5155;19.2
5156;17.6
5157;16.6
5158;13.3
5159;14.2
5160;12.2
5161;11.9
5162;11.3
5163;11.2
5164;10.6
5165;10.4
5166;10.6
5167;9.2
5168;8.9
5169;8.7
5170;8.1
5171;7.5
5172;8.1
5173;10.4
5174;12.5
5175;13.3
5176;13.2
5177;14.8
5178;15.2
5179;14.5
5180;14.2
5181;12.8
5182;9.2
5183;8.0
5184;7.3
5185;7.2
5186;7.1
5187;7.3
5188;7.3
5189;6.7
5190;6.2
5191;6.1
5192;6.0
5193;5.1
5194;4.8
5195;5.2
5196;6.3
5197;7.7
5198;10.4
5199;9.9
5200;8.2
5201;8.5
5202;8.5
5203;11.9
5204;11.1
5205;10.5
5206;9.4
5207;9.3
5208;9.4
5209;9.4
5210;9.2
5211;9.2
5212;8.9
5213;8.3
5214;8.3
5215;8.4
5216;8.3
5217;7.5
5218;6.6
5219;7.3
5220;9.3
5221;10.8
5222;12.3
5223;11.7
5224;12.5
5225;12.6
5226;13.1
5227;12.5
5228;12.9
5229;11.4
5230;9.5
5231;8.1
5232;7.3
5233;7.2
5234;7.3
5235;7.2
5236;6.5
5237;6.9
5238;6.6
5239;7.1
5240;6.6
5241;6.8
5242;6.0
5243;6.0
5244;7.6
5245;11.8
5246;14.1
5247;15.4
5248;15.7
5249;16.1
5250;15.9
5251;16.9
5252;16.9
5253;13.9
5254;11.1
5255;9.7
5256;9.4
5257;9.1
5258;8.7
5259;8.5
5260;8.2
5261;7.6
5262;7.4
5263;7.5
5264;7.4
5265;7.1
5266;7.4
5267;7.7
5268;8.5
5269;9.3
5270;9.6
5271;12.7
5272;12.4
5273;10.4
5274;10.9
5275;10.7
5276;10.4
5277;10.4
5278;10.4
5279;9.3
5280;9.6
5281;9.7
5282;8.6
5283;8.4
5284;8.0
5285;7.7
5286;7.4
5287;7.0
5288;7.0
5289;6.9
5290;6.3
5291;6.5
5292;7.6
5293;10.2
5294;11.4
5295;12.0
5296;12.1
5297;13.0
5298;13.5
5299;13.3
5300;12.7
5301;10.9
5302;9.7
5303;8.7
5304;8.4
5305;8.1
5306;8.2
5307;7.6
5308;7.2
5309;7.3
5310;6.9
5311;6.6
5312;6.8
5313;6.2
5314;6.6
5315;6.8
5316;8.6
5317;11.6
5318;13.6
5319;14.4
5320;14.2
5321;13.9
5322;13.4
5323;13.4
5324;12.9
5325;11.1
5326;10.9
5327;10.3
5328;10.0
5329;9.7
5330;9.6
5331;9.8
5332;9.8
5333;10.3
5334;9.9
5335;9.2
5336;8.6
5337;8.0
5338;7.8
5339;7.9
5340;8.3
5341;
5342;
5343;
5344;
5345;
5346;
5347;
5348;
5349;
5350;9.3
5351;8.7
5352;8.3
5353;7.7
5354;7.4
5355;7.2
5356;7.1
5357;7.2
5358;6.6
5359;6.9
5360;6.5
5361;6.8
5362;7.1
5363;7.4
5364;9.3
5365;12.2
5366;14.5
5367;16.9
5368;18.3
5369;17.9
5370;18.7
5371;18.5
5372;18.5
5373;16.8
5374;13.4
5375;12.2
5376;11.8
5377;10.8
5378;10.1
5379;10.5
5380;10.1
5381;9.3
5382;10.2
5383;10.7
5384;10.2
5385;10.4
5386;11.2
5387;12.0
5388;13.5
5389;18.0
5390;19.9
5391;19.2
5392;19.3
5393;19.3
5394;20.8
5395;19.3
5396;18.0
5397;17.0
5398;13.6
5399;12.8
5400;11.9
5401;11.5
5402;10.6
5403;9.6
5404;9.3
5405;9.9
5406;9.7
5407;9.0
5408;9.0
5409;9.8
5410;7.9
5411;9.0
5412;12.5
5413;14.5
5414;15.4
5415;16.6
5416;16.6
5417;16.4
5418;16.3
5419;17.2
5420;17.3
5421;16.2
5422;12.7
5423;12.6
5424;12.4
5425;11.3
5426;12.1
5427;10.3
5428;9.6
5429;9.6
5430;9.0
5431;8.4
5432;7.8
5433;7.7
5434;7.1
5435;8.4
5436;8.7
5437;9.2
5438;9.2
5439;9.4
5440;9.8
5441;9.8
5442;9.9
5443;10.0
5444;10.0
5445;9.4
5446;9.3
5447;9.2
5448;9.4
5449;9.2
5450;9.3
5451;9.2
5452;9.1
5453;9.0
5454;8.6
5455;8.4
5456;8.4
5457;8.5
5458;8.4
5459;8.7
5460;8.7
5461;9.1
5462;9.4
5463;9.6
5464;10.1
5465;10.2
5466;10.2
5467;10.5
5468;10.4
5469;10.1
5470;10.2
5471;10.1
5472;10.0
5473;9.6
5474;9.7
5475;9.2
5476;9.0
5477;9.2
5478;9.1
5479;9.0
5480;8.8
5481;8.6
5482;8.7
5483;8.7
5484;9.0
5485;9.5
5486;10.3
5487;11.2
5488;14.3
5489;14.1
5490;15.4
5491;15.8
5492;14.6
5493;11.3
5494;9.7
5495;9.3
5496;9.3
5497;8.8
5498;9.0
5499;8.6
5500;9.0
5501;8.9
5502;8.3
5503;7.8
5504;7.3
5505;7.2
5506;7.3
5507;7.4
5508;8.6
5509;11.1
5510;13.5
5511;14.1
5512;13.2
5513;13.6
5514;16.1
5515;14.9
5516;14.1
5517;14.2
5518;12.0
5519;10.9
5520;10.5
5521;10.5
5522;9.5
5523;9.7
5524;9.2
5525;9.3
5526;9.0
5527;8.8
5528;7.8
5529;7.8
5530;7.5
5531;8.6
5532;12.3
5533;14.1
5534;14.9
5535;16.4
5536;17.8
5537;17.0
5538;18.0
5539;18.0
5540;19.2
5541;16.3
5542;13.1
5543;12.1
5544;10.8
5545;10.8
5546;10.4
5547;9.7
5548;9.3
5549;9.1
5550;8.6
5551;8.2
5552;7.3
5553;7.5
5554;7.4
5555;7.3
5556;8.5
5557;11.3
5558;12.5
5559;11.1
5560;12.1
5561;12.6
5562;13.2
5563;12.3
5564;11.3
5565;10.6
5566;9.7
5567;9.7
5568;9.8
5569;9.8
5570;8.9
5571;8.5
5572;8.0
5573;7.2
5574;6.5
5575;6.6
5576;6.1
5577;6.4
5578;5.9
5579;6.7
5580;8.9
5581;12.3
5582;15.7
5583;16.3
5584;18.2
5585;19.6
5586;19.0
5587;18.7
5588;17.7
5589;16.3
5590;13.3
5591;12.5
5592;11.8
5593;12.3
5594;12.1
5595;11.2
5596;11.4
5597;11.3
5598;11.3
5599;12.9
5600;14.6
5601;14.7
5602;14.3
5603;15.0
5604;18.3
5605;22.1
5606;23.2
5607;23.0
5608;23.2
5609;21.6
5610;17.7
5611;17.0
5612;17.3
5613;15.3
5614;12.1
5615;11.2
5616;11.1
5617;10.2
5618;10.2
5619;9.5
5620;9.0
5621;8.0
5622;8.0
5623;8.1
5624;8.5
5625;8.7
5626;8.6
5627;8.7
5628;9.1
5629;9.1
5630;9.3
5631;9.6
5632;9.8
5633;9.8
5634;10.1
5635;9.9
5636;9.7
5637;9.5
5638;9.5
5639;9.3
5640;9.3
5641;9.4
5642;9.3
5643;9.2
5644;9.0
5645;8.8
5646;8.8
5647;8.7
5648;8.7
5649;8.7
5650;8.7
5651;8.8
5652;9.0
5653;9.0
5654;9.5
5655;9.4
5656;9.6
5657;10.5
5658;10.5
5659;10.7
5660;10.4
5661;10.2
5662;10.1
5663;9.8
5664;9.9
5665;9.7
5666;9.5
5667;9.4
5668;9.4
5669;9.3
5670;9.6
5671;9.2
5672;9.2
5673;9.0
5674;9.0
5675;9.3
5676;9.8
5677;10.1
5678;10.6
5679;10.3
5680;10.8
5681;10.9
5682;11.4
5683;11.4
5684;11.6
5685;11.1
5686;9.4
5687;9.0
5688;9.6
5689;9.5
5690;9.3
5691;9.3
5692;9.3
5693;9.1
5694;9.1
5695;9.2
5696;8.8
5697;7.6
5698;7.1
5699;8.1
5700;10.1
5701;10.9
5702;13.5
5703;15.3
5704;14.8
5705;14.3
5706;14.4
5707;12.8
5708;12.8
5709;11.4
5710;9.9
5711;9.4
5712;8.9
5713;8.7
5714;8.6
5715;9.2
5716;8.4
5717;8.2
5718;8.4
5719;7.1
5720;6.8
5721;6.1
5722;7.0
5723;8.6
5724;11.6
5725;13.7
5726;14.3
5727;14.6
5728;15.5
5729;16.2
5730;17.2
5731;16.9
5732;16.1
5733;14.9
5734;12.1
5735;10.9
5736;10.6
5737;10.8
5738;10.0
5739;9.5
5740;9.4
5741;9.3
5742;9.6
5743;8.3
5744;8.6
5745;7.8
5746;9.4
5747;9.3
5748;10.4
5749;10.1
5750;12.7
5751;14.7
5752;14.8
5753;14.3
5754;14.3
5755;13.5
5756;15.8
5757;15.4
5758;10.7
5759;10.0
5760;10.4
5761;9.3
5762;9.3
5763;10.3
5764;8.6
5765;9.4
5766;9.0
5767;9.1
5768;9.7
5769;9.8
5770;8.4
5771;10.0
5772;12.7
5773;12.9
5774;13.5
5775;14.6
5776;14.1
5777;14.9
5778;16.2
5779;16.9
5780;15.2
5781;10.0
5782;8.2
5783;9.5
5784;10.7
5785;7.6
5786;9.0
5787;8.9
5788;6.8
5789;7.0
5790;6.5
5791;6.1
5792;7.4
5793;7.4
5794;6.5
5795;8.1
5796;8.3
5797;13.5
5798;13.8
5799;14.5
5800;13.0
5801;15.2
5802;11.4
5803;10.9
5804;10.5
5805;10.1
5806;9.6
5807;9.2
5808;8.8
5809;8.9
5810;8.9
5811;8.4
5812;8.5
5813;8.3
5814;8.3
5815;8.0
5816;7.5
5817;7.5
5818;7.7
5819;7.7
5820;8.3
5821;8.6
5822;9.3
5823;9.9
5824;9.9
5825;9.9
5826;9.9
5827;9.5
5828;9.2
5829;8.8
5830;8.7
5831;8.7
5832;8.8
5833;8.8
5834;8.6
5835;8.5
5836;8.5
5837;8.7
5838;8.6
5839;8.6
5840;8.7
5841;8.6
5842;8.1
5843;8.3
5844;8.4
5845;9.7
5846;9.6
5847;10.2
5848;10.1
5849;9.7
5850;9.9
5851;9.9
5852;9.9
5853;9.3
5854;8.7
5855;8.8
5856;8.6
5857;8.5
5858;8.1
5859;7.5
5860;7.5
5861;6.8
5862;6.5
5863;6.3
5864;6.1
5865;6.0
5866;5.9
5867;6.0
5868;6.8
5869;8.1
5870;9.6
5871;9.5
5872;9.9
5873;11.1
5874;12.4
5875;12.7
5876;11.2
5877;10.0
5878;8.2
5879;7.5
5880;7.2
5881;7.0
5882;7.3
5883;7.1
5884;6.8
5885;6.4
5886;6.6
5887;7.0
5888;5.2
5889;4.9
5890;4.0
5891;6.9
5892;9.8
5893;12.2
5894;15.1
5895;14.0
5896;15.2
5897;15.8
5898;16.1
5899;15.8
5900;15.8
5901;15.1
5902;11.3
5903;9.8
5904;9.4
5905;8.6
5906;8.2
5907;7.5
5908;8.1
5909;7.7
5910;6.9
5911;6.0
5912;7.6
5913;7.7
5914;7.4
5915;7.8
5916;8.1
5917;8.8
5918;9.7
5919;9.2
5920;10.1
5921;10.4
5922;10.4
5923;10.5
5924;10.1
5925;9.7
5926;9.6
5927;9.6
5928;9.6
5929;9.5
5930;9.7
5931;9.6
5932;9.7
5933;9.3
5934;9.1
5935;8.8
5936;8.8
5937;8.5
5938;8.5
5939;8.8
5940;9.9
5941;12.1
5942;11.7
5943;14.3
5944;15.1
5945;14.1
5946;14.0
5947;14.0
5948;14.2
5949;12.6
5950;10.1
5951;8.7
5952;8.1
5953;7.7
5954;7.5
5955;7.6
5956;7.4
5957;7.1
5958;7.6
5959;7.0
5960;6.4
5961;5.7
5962;5.2
5963;7.2
5964;11.0
5965;11.1
5966;11.4
5967;11.8
5968;13.6
5969;13.7
5970;14.0
5971;13.4
5972;12.9
5973;11.5
5974;10.8
5975;10.0
5976;10.1
5977;9.7
5978;9.6
5979;9.6
5980;9.5
5981;9.4
5982;9.0
5983;8.7
5984;8.3
5985;7.1
5986;7.0
5987;8.3
5988;10.2
5989;11.0
5990;12.3
5991;12.2
5992;14.2
5993;14.5
5994;15.0
5995;15.1
5996;14.8
5997;12.8
5998;10.7
5999;
6000;8.7
6001;8.4
6002;8.1
6003;7.5
6004;7.6
6005;6.1
6006;6.6
6007;6.7
6008;6.9
6009;7.3
6010;7.2
6011;8.9
6012;14.8
6013;15.9
6014;16.9
6015;18.2
6016;18.6
6017;20.0
6018;21.0
6019;21.1
6020;19.8
6021;16.9
6022;13.9
6023;12.5
6024;11.9
6025;11.2
6026;10.0
6027;10.4
6028;10.5
6029;10.1
6030;10.0
6031;9.2
6032;9.2
6033;9.0
6034;9.0
6035;10.9
6036;13.2
6037;12.0
6038;14.3
6039;13.8
6040;13.2
6041;14.9
6042;16.3
6043;14.3
6044;13.0
6045;11.6
6046;10.1
6047;9.7
6048;9.6
6049;9.4
6050;9.6
6051;9.5
6052;9.5
6053;9.2
6054;9.3
6055;9.4
6056;9.2
6057;9.1
6058;9.0
6059;8.9
6060;8.9
6061;8.8
6062;9.4
6063;9.6
6064;9.8
6065;9.6
6066;10.1
6067;10.5
6068;10.6
6069;10.5
6070;9.6
6071;8.7
6072;8.4
6073;8.5
6074;8.6
6075;8.1
6076;9.1
6077;9.2
6078;9.2
6079;9.2
6080;9.0
6081;9.1
6082;9.1
6083;9.5
6084;10.4
6085;10.5
6086;11.6
6087;11.9
6088;12.6
6089;11.9
6090;12.1
6091;11.6
6092;11.2
6093;10.8
6094;10.4
6095;9.9
6096;9.0
6097;8.7
6098;8.5
6099;8.6
6100;8.9
6101;8.8
6102;8.3
6103;7.9
6104;7.4
6105;7.8
6106;7.6
6107;8.1
6108;9.4
6109;9.7
6110;11.6
6111;11.5
6112;13.1
6113;13.4
6114;13.2
6115;13.0
6116;12.1
6117;10.6
6118;8.8
6119;7.8
6120;7.3
6121;7.1
6122;7.1
6123;6.7
6124;6.5
6125;6.3
6126;6.0
6127;5.8
6128;5.6
6129;5.2
6130;5.5
6131;7.7
6132;11.0
6133;13.0
6134;14.3
6135;15.5
6136;16.1
6137;15.3
6138;14.1
6139;13.2
6140;11.4
6141;10.1
6142;9.3
6143;8.8
6144;8.3
6145;8.2
6146;8.0
6147;7.7
6148;7.2
